酒店名称,评论日期,评论内容,入住房型
H10,2020-01-01,酒店的刮胡刀别用，质量太差。,南海翼高级客房
H10,2020-01-01,泳池不错，交通便利，楼上还有空中酒吧，主要是附件有海上世界，有好多餐厅很商场，挺热闹的。离蛇口近，澳门**酒店过来方便,标准大床房
H10,2020-01-01,没有喝水的杯子，可能太隐蔽了找不到，然后说送一下充电器，我们退房了都没能送来,南海翼高级客房
H10,2020-01-02,跨年来住，酒店房间和公共空间设施都不错，酒店工作人员普遍态度良好、表现专业，符合酒店价位和定位。虽然酒店的地理位置不是市中心，但在热闹和宁静之间取得不错平衡，附近不会因为是市中心而人特别多，靠海能享受景色和休闲气氛，同时酒店附近有海上世界商场、步行可到，不愁逛吃。另外，酒店有颇多车位的地下车库，适合自驾者。,标准大床房
H10,2020-01-02,可以可以，又来住啦,标准大床房
H10,2020-01-02,帮忙升级了房间,南海翼临海套房
H10,2020-01-03,当时点了客房送餐，一个多小时后也没有送来，后来打了若干个电话才送餐，说是客人多忙不过来，送来的餐食味道很差，又被烧焦，经过协商酒店觉得实在对不起客人只好当作赠送，同时让厨房师傅前来道歉。虽然是这样但是耽误我们太多的时间，导致下午的行程安排全部打乱。,南海翼临海套房
H10,2020-01-03,地理位置不错，壹方城里什么都有，泡几天也没问题，酒店自己定位商务酒店，硬件还不错，湾景房目前景观一般，因为有个大工地，日夜赶工，酒店价钱依然把湾景房价格弄得比城景高就很明显搞小聪明了，订了一间湾景一间城景，酒店小哥哥直接说其实没必要订湾景；呵呵，消费者心里会记得的：）JW万豪，不地道；泳池是真心不错，目测至少有三个救生员，40米的水池，恒温28度，入水稍微有点凉，旁边有个宝宝池33度左右吧，比较暖和，重点是人少，游泳体验很好，水质看起来也比较干净，更衣室有按摩浴池，有点像日本酒店的小汤，还有热石椅，还不错早餐不过不失，没有亮点但也不会失了标准；总体感觉就是硬件不错，泳池的管理和服务水平超过预期，礼宾的管理不够到位，亟需培训，达不到万豪的标准；对比十一入住的深圳南海希尔顿专业服务程度相差一大截，据说大工地是个游乐场，希望万豪能改进服务水平吧……酒店停车场的对接相当让我不满意，另一条评论里已经详述，这儿就不啰嗦了,豪华湾景大床房
H10,2020-01-03,"大致上都不錯, 只是櫃台服務人員要多注意等候人員的狀況 ... 日前住宿要退房時，排隊排了一點時間，接著來了另一個客人要退房，她沒排隊，就站我旁邊等，新到來的櫃台人員，也不詢問，直接就叫那個沒排隊的人，真是無言",标准大床房
H10,2020-01-03,各方面还是非常好的，就是小孩子玩的地方有点少。,南海翼双床标准客房
H10,2020-01-03,這次與內人出遊，特別訂了825房號的房型，一個大陽台擁有超級無敵海景，再加上可以使用行政樓的bar，真是物有所值！,行政豪华客房
H10,2020-01-03,超級舒服 員工服務態度很好 免費幫我升級 枕頭還可以分軟硬 日式裝修超級乾淨 Wi-Fi訊號還有翻牆,南海翼高级客房
H10,2020-01-03,十級好 必訂 服務好 都可以滿足全部合理要求！免費升級了 枕頭又可以分軟硬！員工服務態度很好！日式裝修超級乾淨,南海翼大床标准客房
H10,2020-01-04,没有在靠海那边，风景差一点点,南海翼临山套房
H10,2020-01-04,卫生太差了，感觉像快捷酒店的被子，地毯下有个坑，孩子摔了一跤。早上6点闹钟把我们吵醒，可能前面的客人定的闹钟，醒来再也没睡着。晚上12点入住，前台非要让我们花钱升级房间，一间房间花了245元升级到了主楼，早上我们就退房了，觉得上当了。房间里没有酒水单，用了就收费，床头放着收费的卫生用品，让你怀疑这是1200元不含早餐的房间吗！希尔顿酒店是五星级酒店中的垃圾，随便一家五星级酒店都不回这么干。,南海翼双床标准客房
H10,2020-01-04,商务出行。,南海翼双床标准客房
H10,2020-01-04,很好，非常舒适,南海翼大床标准客房
H10,2020-01-04,就是太贵了,标准大床房
H10,2020-01-04,酒店位置还不错 很方便,南海翼高级客房
H10,2020-01-05,酒店临近海上世界，晚上很热闹。设施齐全，服务到位，还能在房内扫二维码预约餐食及服务，免去了电话沟通的繁琐,豪华湾景大床房
H10,2020-01-06,It is good location near by metro train and even ferry to Hong Kong We lost iPad but the staff found it and returned it back What a nice people,南海翼临山套房
H10,2020-01-06,挺好的，环境什么的,南海翼豪华客房
H10,2020-01-06,It has really nice swing pools not only one three including warm spa I recommended it for a kid Will come back Thanks,南海翼临山套房
H10,2020-01-07,还行，服务态度很好,豪华湾景双床房
H10,2020-01-07,地理位置非常好，酒店环境好,南海翼临海套房
H10,2020-01-07,环境依旧不错保持老酒店的格调又有新的装修风格现代简约设计融入 比原先有质的飞跃,南海翼大床标准客房
H10,2020-01-08,干净卫生，服务态度超级好,豪华湾景大床房
H10,2020-01-08,各方面还算可以都还行吧,标准大床房
H10,2020-01-09,"A very nice hotel, located in the major attractions of the city. The service was good.Very nice.",标准大床房
H10,2020-01-09,酒店很好，海边房,标准双床房
H10,2020-01-09,房型大小合适，床前海景非常漂亮,豪华湾景大床房
H10,2020-01-10,环境之类的很好,南海翼临海套房
H10,2020-01-10,早餐非常丰富，房间环境卫生干净。,标准大床房
H10,2020-01-10,两栋楼，刚开始呗安排在副楼的南翼房，很像招待所，服务人员接待黑脸，服务态度根本不达标，定的房间跟被安排的海景房跟图片不符合，看不到海，而且阳台很小，空间很压抑。后经过调解，其中一位服务人员才愿意换到主楼的房间。主楼的房间才看到海湾景但是没有阳台。上面顶楼有酒吧。主楼的服务人员态度好很多。离商场区很近。没有独自海滩。,南海翼豪华客房
H10,2020-01-10,住的挺干净卫生，早歺也可以，有小朋友玩的地方，但没去，这次去再玩一下，很清静,豪华湾景大床房
H10,2020-01-11,"This hotel is a real 5 star hotel, with great and modern facilities that you can expect from this global chain. Staff are helpful and friendly. Beautiful views of the bay, although there's alot of construction going on nearby. Breakfast has alot of variety for both westerners or Chinese. It's about 400m walk to the SeaWorld which has alot of choice of eateries.",标准双床房
H10,2020-01-11,风景好 干净 卫生,标准双床房
H10,2020-01-11,早餐很好，很丰盛,南海翼临海套房
H10,2020-01-12,环境好干净整洁,南海翼大床标准客房
H10,2020-01-12,喜欢酒店周边环境,标准大床房
H10,2020-01-12,很好很好！,行政湾景大床房
H10,2020-01-12,洗漱用品种类太少,行政豪华客房
H10,2020-01-13,很不错的酒店！服务设施都很满意！自助餐很不错！特别是在酒店对面的博物馆喝茶，环境食物出品很一流！价格很惊喜…期待下次再入住。,标准双床房
H10,2020-01-14,卫生好；环境优美,标准双床房
H10,2020-01-14,"Beau sjour, nous avons profit de la piscine.",南海翼双床标准客房
H10,2020-01-14,位置很好，服务态度好！,标准大床房
H10,2020-01-15,这次在深圳的行程总共住了7家五星级酒店，最好的是瑞吉，蛇口希尔顿这里是最差酒店。第一，入住时前台使劲推销，游说我们每晚加500升级到行政楼层并且承诺提供自助晚餐，等到晚上去自助餐厅被拒，才发现所谓的自助晚餐只是行政酒廊的下午茶欢乐时光，这样的推销严重带欺骗性，让人感觉被忽悠了，体验很不好。第二，空调噪音大引起低频共振，呆在房间耳朵脑袋十分难受，酒店内部人员说一半以上的房间都有这个问题，我们去隔壁房间发现也是一样，导致入住期间空调都不敢开闷热难受。第三，只要与客服沟通换房，就是我们酒店百分百入住率无房可换，但是只要?钱就可以换。第四，入住期间需要出行让帮忙叫一辆出租车，等待10分钟后没见车辆遂去询问，是否叫车了，服务员嘴上说稍等，脸上极其不耐烦，然后还是看不到车子，只好自己走到门口叫滴滴解决。第五，作为希尔顿金会员，询问一下是否有延迟退房，行政客服回复，酒店百分百入住率。第六，房间内的淋浴间，有严重安全隐患，只有内侧是防滑地砖，外侧门口一大块非防滑地砖，进出都要踩到，特别是洗完澡的湿地砖非常滑，容易摔倒。,南海翼大床标准客房
H10,2020-01-15,设施一流，服务无可挑剔，不愧是5星级酒店，提供的早餐营养很丰富，大床睡得很舒服，真心期待下次再入住。,南海翼大床标准客房
H10,2020-01-15,环境设施都不错,标准双床房
H10,2020-01-15,好。。。。,南海翼高级客房
H10,2020-01-16,位置优越风景独好,标准大床房
H10,2020-01-16,旁边是蛇口邮轮中心，海上世界，出行、吃饭方便。主楼比南翼楼格调高，港湾景不错,豪华湾景双床房
H10,2020-01-17,有收费停车场，,南海翼临海套房
H10,2020-01-17,风景名胜区,南海翼双床标准客房
H10,2020-01-17,很棒的体验，酒店因是新的，设施和房间都很好。全海景房里住着很舒服，就是办理入住手续有点慢，也不让延时退房。,豪华湾景双床房
H10,2020-01-17,海景不错??设施舒适品质高,标准大床房
H10,2020-01-17,住过最差的希尔顿，装修像快捷酒店，一点档次都没有，充电器落在酒店了，打电话过去问也说没看到，差劲，不会再住。,南海翼大床标准客房
H10,2020-01-18,环境很好。,南海翼双床标准客房
H10,2020-01-18,希尔顿旗下很多酒店 我都搞不懂哪个是五星级的了 ，这个酒店 软硬件 都达不到五星级酒店标准,豪华湾景大床房
H10,2020-01-19,酒店环境不错，交通便利，设施齐全，服务非常周到，房间里面装饰装修很清晰雅致，房间面积合适，非常适合居住，下次还会入住的。,豪华湾景大床房
H10,2020-01-20,风高端大气,标准大床房
H10,2020-01-20,各方面都不错，价格也不错,标准大床房
H10,2020-01-21,很赞很赞，还会住,南海翼豪华客房
H10,2020-01-21,房间很新 宽敞,南海翼临山套房
H10,2020-01-21,环境超好就在海边，旁边还有一个展馆，楼顶伊甸园的鸡尾酒都挺不错,标准大床房
H10,2020-01-21,服务很好，态度好,南海翼临海套房
H10,2020-01-22,适合带孩子,标准双床房
H10,2020-01-22,早餐很棒，酒店位置好，在海上世界旁，步行三分钟到。面朝大海，紧临美丽的滨海大道。酒店设施好，床和床上用品不错。第二次入住了。强烈推荐,标准双床房
H10,2020-01-24,This is my favorite hotel in Shenzhen. Great location with spectacular views of Shenzhen Bay. Their restaurants are world class.,标准大床房
H10,2020-01-25,热情服务 态度有爱 环境优美 强烈推荐??????,豪华湾景双床房
H10,2020-01-26,服务很好。,豪华湾景大床房
H10,2020-01-26,"自助早餐品种很多中西皆有,仅粥就有六、七样还有豆浆油条！吃不过来,用歺的歺厅也是高大上！",标准双床房
H10,2020-01-28,早餐還不錯,南海翼双床标准客房
H10,2020-01-28,很好 环境 没得谈 还看到了海上日出 早上可以海边跑下步 楼下小柜台 马卡龙很好吃 小朋友超喜欢吃！,南海翼临海套房
H10,2020-01-29,最喜欢的是早餐、泳池、风光。,南海翼临山套房
H10,2020-01-30,环境很好??,豪华湾景大床房
H10,2020-01-30,退房时落了一件外套 打了很多电话了，每个人都在推脱 到现在也没有个结果。,南海翼大床标准客房
H10,2020-01-31,大集团酒店还行,豪华湾景双床房
H10,2020-01-31,股务不好??,标准双床房
H10,2020-01-31,感觉不错，但是没有在楼顶看到夜景,标准大床房
H10,2020-01-31,出差入住的，酒店服务各方面都不错。,豪华湾景大床房
H10,2020-02-01,非常好，餐食不错,南海翼豪华客房
H10,2020-02-01,酒店乾淨，漂亮！服務態度十分好，可以再次入住！讚！,南海翼双床标准客房
H10,2020-02-01,酒店环境不错，酒店设备齐全！小朋友不会无聊！,行政双床房
H10,2020-02-03,很不錯環境好,无障碍大床房
H10,2020-02-06,环境好，距离码头近,南海翼大床标准客房
H10,2020-02-08,舒适，整洁，风景好，每次去深圳我都住这里,豪华湾景大床房
H10,2020-02-11,值得这个价格,标准大床房
H10,2020-02-12,很不错，推荐,南海翼临山套房
H10,2020-02-14,朋友非常满意,南海翼临海套房
H10,2020-02-14,适合商务出行,南海翼高级客房
H10,2020-02-14,套房很宽敞,行政双床房
H10,2020-02-14,朋友很满意！,标准大床房
H10,2020-02-14,套房适合家庭,标准大床房
H10,2020-02-14,大海超级美,豪华湾景大床房
H10,2020-02-14,对面就是香港，环境优美。,南海翼临山套房
H10,2020-02-14,环境真好，住着舒服。,南海翼高级客房
H10,2020-02-14,贵的东西除了贵，其他没毛病！,南海翼高级客房
H10,2020-02-16,不想打字呀,南海翼临山套房
H10,2020-02-19,非常棒非常棒,南海翼临海套房
H10,2020-02-27,深圳最喜欢的度假酒店,南海翼临海套房
H10,2020-02-27,深圳最喜欢的度假酒店,南海翼临海套房
H10,2020-02-28,卫生好，服务好，吃的好。,行政双床房
H10,2020-03-04,干净，服务好,南海翼大床标准客房
H10,2020-03-09,好喜欢希尔顿，无论是服务还是设施皆属一流品质。晚上七点订的酒店，真正到达已过12点，说实话并未在酒店停留很长时间，而且疫情期间，还是很多不便，例如空调是中央空调，所以不能开。我们订的是临海套房，睡到半夜好热，被蚊子咬得惨兮兮，凌晨三点起来打蚊子，实在受不了了打给前台问才知道床头柜有驱蚊水。当时是有点想哭的，啊，干嘛要跑来住酒店，家里睡不香吗？但有一说一，抛开疫情原因，如果能开空调，真的很完美，我超爱这种房间风格设计，两个洗手盆，独立卫生间里面还有个洗手台。而且工作人员的态度都非常非常好，后面还打电话回访了，很担心有什么让我们不满意的地方。我就提了一下蚊子的事，一直在道歉，这并不是你们的错！下次住酒店还会选择希尔顿的！爱了。,南海翼临海套房
H10,2020-03-11,视野很好，临时还升级了,标准大床房
H10,2020-03-13,房间干净，安静，近海边的套房感冒很舒服,南海翼临海套房
H10,2020-03-18,环境不错，,豪华湾景大床房
H10,2020-03-19,不错，安静舒适,南海翼大床标准客房
H10,2020-03-20,很舒适，干净！,南海翼大床标准客房
H10,2020-03-22,无愧于高端酒店,南海翼大床标准客房
H10,2020-03-22,性价比有些低，不如南山其他五星,高级客房
H10,2020-03-22,还可以吧，没有中央空调稍微有点热，其他都挺好,南海翼大床标准客房
H10,2020-03-22,免费升级了套房，挺好的,南海翼大床标准客房
H10,2020-03-30,非常好，疫情期间服务也很好，小朋友们很开心,南海翼豪华客房
H10,2020-03-31,都很好！服务态度好,南海翼豪华客房
H10,2020-04-03,真的非常好,南海翼双床标准客房
H10,2020-04-04,环境不错，游泳池健身房没开放,南海翼临山套房
H10,2020-04-07,风景很不错,南海翼临山套房
H10,2020-04-07,餐饮一般，服务都还不错，风景很好,南海翼临海套房
H10,2020-04-11,都不错，服务等等。电梯内有防疫的洗手液 放心。浴巾等都是高质量的价格,南海翼大床标准客房
H10,2020-04-13,很不错的酒店,标准大床房
H10,2020-04-15,安静，临海，,南海翼临海套房
H10,2020-04-16,今天入住底层也不错 深圳蛇口希尔顿**酒店 ，本想入住带海景房，无奈疫情不开,南海翼大床标准客房
H10,2020-04-17,环境好，设施也好！,南海翼大床标准客房
H10,2020-04-17,酒店的价格和环境都很好，推荐,豪华套房
H10,2020-04-18,位置很好，周边配套好,标准大床房
H10,2020-04-18,前台服务态度很好。,南海翼豪华客房
H10,2020-04-19,酒店位置超棒,豪华湾景大床房
H10,2020-04-20,酒店非常不错，服务人员热情漂亮，硬件设施好,南海翼南海套房
H10,2020-04-20,服务太差了！,南海翼临山套房
H10,2020-04-23,酒店很好！就是有点抠门,南海翼大床标准客房
H10,2020-04-24,酒店不错，看起来很新且视野开阔，喜欢房间的装饰风格很现代。因为第二天一早要去坐船就订了这里，离蛇口港近，但是也需要打车。,标准大床房
H10,2020-04-25,很不错的酒店！,南海翼双床标准客房
H10,2020-04-28,非常好的一次体验，前台热情，业务办理的很快，笑容灿烂，房间的性价比很高很高，下次还会在这里住，很好的体验,南海翼大床标准客房
H10,2020-04-30,环境设施跟五星级完全搭不上边,南海翼大床标准客房
H10,2020-05-01,Nice hotel with top facilities,南海翼大床标准客房
H10,2020-05-03,家人都喜欢，很棒,标准双床房
H10,2020-05-03,非常满意的入住,南海翼临海套房
H10,2020-05-03,酒店很舒适，环境很好，非常喜欢,豪华湾景双床房
H10,2020-05-03,夸大宣传服务一般,南海翼豪华客房
H10,2020-05-04,还可以的啊,标准大床房
H10,2020-05-05,位置很好，距离海上世界也就五分钟路程；定的海景房，看出去就是海。入住后，出了点小意外，划破了手指，联系经理处理的并不满意，服务意识以及服务操作有待操作。,豪华湾景大床房
H10,2020-05-05,还不错可以选择,豪华湾景双床房
H10,2020-05-05,如果比较注重酒店服务相关感受的话推荐选择**.**不管是前台.还是任何一位酒店服务人员的态度都是一样的微笑和热情.他们很愿意为你做任何事情.,南海翼高级客房
H10,2020-05-05,**的房间整体设施.格局.档次.外面的风景都是相对主楼要逊色一截的.但优点是：采光好.房间通透.服务好.你见到的每个人都是大大的笑脸.??,南海翼高级客房
H10,2020-05-05,酒店房间设施外面风景体验都非常好.打扫也非常贴心.早餐确实是没啥吃的.但口感还是可以的.,标准大床房
H10,2020-05-05,升级了海景房.房间非常舒服非常好.但是偶然间去前台咨询个问题.前台态度十分高傲.,标准大床房
H10,2020-05-05,不错 环境舒适 前台 礼宾 服务态度好,南海翼临海套房
H10,2020-05-05,房间环境 设备 打扫都给满分 服务态度实在是…也是非常统一的高傲 晚上在酒店吃了自助晚餐 15%服务费是可以理解的 然而其实根本没人服务 没啥吃的 拿东西贵的也十分舍不得,标准大床房
H10,2020-05-06,早餐实在是很一般,标准双床房
H10,2020-05-06,酒店位置挺好,豪华湾景大床房
H10,2020-05-07,感觉还不错,标准大床房
H10,2020-05-07,这次选了双人床，房间稍微有些小问题，酒店经理打电话回访，处理很到位，服务态度很好，酒店的餐也不错，住了4天，基本都有点餐，服务都很好，很可惜泳池没能开放，希望疫情尽快过去，还有酒店的电视真的应该升级了，都没法投屏，遥控器也是比较难操作，这次入住马马虎虎，感觉第一次的大床海景更舒服些,豪华湾景双床房
H10,2020-05-09,环境非常好，装修风格大气上档次，枕头好舒服。短旅行最佳选择的酒店，面朝大海心情舒畅。,豪华湾景大床房
H10,2020-05-10,每次回深圳都没在家住，都住希尔顿，有家的感觉，服务很好，环境很清幽，不在闹区，定的套房够大有阳台一切都很满意，下次还入住,南海翼临海套房
H10,2020-05-11,赞赏点:位置好，安静平常点:前台办理入住为主动征询顾客意见便要给我办会员卡，服务流程和态度不够专业。房间卫生一般。吐槽点:早餐种类少且味道很一般，而且装牛奶的餐壶有明显污点，牛奶豆浆兑水严重！最不可思议的是刺身竟然是坏的！！！不忍直视！！！,南海翼临海套房
H10,2020-05-12,很好的体验，很舒服,南海翼临海套房
H10,2020-05-12,很好的体验,南海翼南海套房
H10,2020-05-12,"每次出行都会选择的酒店，**的套房相对安静，宽敞，采光很舒适，户外的草坪也适合走走,比主楼相对适合度假出行的人",南海翼临山套房
H10,2020-05-12,隔三差五到酒店住，非常喜欢，值班经理Esther Chen人很nice，每次都帮提前准备好房间，出行旅游首选,南海翼临海套房
H10,2020-05-13,很新，装修好看，服务很好，周边很多吃的，走路五分钟就到海上世界，景色也不错，旁边还有美术馆，适合家庭度假,南海翼豪华客房
H10,2020-05-13,服务很贴心 酒店环境好 前台接待超级棒 距离玩的地方很近 周围也很多美食,南海翼临海套房
H10,2020-05-14,风景非常好,无障碍大床房
H10,2020-05-14,感觉非常好,南海翼临海套房
H10,2020-05-14,给升级房间了。,标准大床房
H10,2020-05-14,给升级房间了。,标准大床房
H10,2020-05-14,给升级房间了。,南海翼大床标准客房
H10,2020-05-14,给升级房间了,南海翼临海套房
H10,2020-05-14,服务很好，热情高效,南海翼大床标准客房
H10,2020-05-14,每次出差都选择住这里，主要是喜欢看海。这里海景还可以，推荐不封窗的阳台。酒店环境也比较安静。附近商场是海上世界，走路可以去到。下次还会来。,南海翼临海套房
H10,2020-05-14,很不错，免费升了套房,南海翼大床标准客房
H10,2020-05-15,疫情期间，不好说，性价比一般,标准双床房
H10,2020-05-15,酒店在蛇口船厂附近，周边环境特别好，海湾步行道就在旁边,南海翼临海套房
H10,2020-05-17,帮他人订的,豪华湾景大床房
H10,2020-05-17,服务一般，第二天我还没有出门，酒店服务员就敲门直接开门进来问有没有衣服洗，直接开门了，我是女孩子，一个男的突然开我的门，吓死我了，建议这方面有待改善。,标准大床房
H10,2020-05-17,非常好的。,标准大床房
H10,2020-05-17,环境不错，没体验到早餐比较可惜,南海翼临海套房
H10,2020-05-17,环境很好，视野也很好，服务??,南海翼双床标准客房
H10,2020-05-17,酒店服务超级好，环境也不错,标准大床房
H10,2020-05-18,希尔顿，蛇口海上世界的五星酒店，环境优美，出行方便，海上世界更是各国美食，旅行度假特别适合的高端酒店，已经入住过几次了！前台的孙帅哥还给我们升级了海景大床房，刚好对着深圳豪宅双玺海之门。,标准大床房
H10,2020-05-19,非常好，很适合一家大小去,南海翼临海套房
H10,2020-05-20,安静，环境优雅,豪华湾景大床房
H10,2020-05-20,酒店有地面和地下停车场 停车很方便，工作人员专业细致 服务态度好，保洁阿姨也很好 。推荐！,标准双床房
H10,2020-05-22,很棒 海景美的,标准大床房
H10,2020-05-22,酒店的位置离海上世界很近，停车也很方便，住客是免费停车。 前台的服务态度特别好，办入住也非常快。套房很大，有两个阳台，可以看到海湾游艇。提供茶具，有种宾至如归的感觉。 另外卫浴是分开的，很用心的设计。喜欢，还会再次入住，推荐！,豪华湾景大床房
H10,2020-05-22,前台服务特别好很暖心,无障碍大床房
H10,2020-05-22,很喜欢 下次还会选择,南海翼大床标准客房
H10,2020-05-24,过去出差的酒店,标准双床房
H10,2020-05-25,非常好非常满意,标准大床房
H10,2020-05-25,????? ? ????? ?????? ??? ??,南海翼大床标准客房
H10,2020-05-25,服务态度好，必须五星好评,豪华湾景双床房
H10,2020-05-25,一看外形设计就很喜欢的酒店，凸出来的阳台像海里的贝壳??。酒店位于蛇口港，能看见漂亮的海湾和码头，停车方便，离地铁也不远。旁边有海上世界，两公里左右也有老字号早茶。旁边有海湾公园，可以晨跑，也可以去健身房锻炼，设备很齐全。早餐丰富，河粉和灌汤包很好吃，咖啡也很赞，非常适合带小朋友来，非疫情期间还会有很多适合小朋友的主题活动。这一期酒店下午茶繁花盛开，非常漂亮。服务也很贴心，热情，还给我升级了房间，是一次很不错是入住体验。,南海翼大床标准客房
H10,2020-05-25,环境很不错,标准大床房
H10,2020-05-25,服务一流，环境一流,豪华湾景大床房
H10,2020-05-25,环境卫生服务都特别好,南海翼大床标准客房
H10,2020-05-26,早餐住宿都很好,标准大床房
H10,2020-05-26,酒店环境整洁，房间布局堪称完美，优雅又不失情调，服务周到，让人无比舒心。给我营造了一种家的感觉，无论大处到小处都是那么无懈可击，价格也很合理。服务人员个个彬彬有礼，热情周到，尤其Esther经理真的特别好，每次下榻都特别照顾我。非常感谢！,标准大床房
H10,2020-05-26,五星酒店位置好，服务好,标准双床房
H10,2020-05-26,最近几次深圳都住在蛇口希尔顿，环境优美，感觉很好。,南海翼临海套房
H10,2020-05-26,环境很好，停车十分方便,南海翼双床标准客房
H10,2020-05-26,环境很好，尤其是夜景，迷人！,南海翼无障碍客房
H10,2020-05-26,疫情期间，餐食不是很丰富，但是还是很不错的。值得推荐！,标准大床房
H10,2020-05-26,海景房很舒适，以后会常来,标准大床房
H10,2020-05-26,空气好，景色美,标准大床房
H10,2020-05-27,服务不错吧！！！,标准双床房
