景区名称,评论日期,评论内容,序号
A17,2016-10-26,周五晚上三亚家庭游的人马紧急召集短途出游，住在星湖边，却未入星湖，驱车44公里吃一顿河鲜，绝对不会是女人计划的行程，也是女人不会计划的行程！,42692
A17,2016-10-24,肇庆**离肇庆市区非常近，建议乘坐公共交通工具。这里主要是以湖景，山景，熔岩地貌为主。建议在大门口照下景区地图，按照自己的时间和体力徒步参观。天气好的时候照相很漂亮，但是我去了几次都碰巧是下雨天。,42693
A17,2016-10-26,**的风景优美，景色迷人，大家去了之后会留连忘返，推荐大家一起去玩一下，那**的七坐山岩，你去了之后，你就会觉得超值。,42694
A17,2017-03-17,扫码进去挺方便的，不用排队买票,42695
A17,2017-05-03,如入仙境，融合了杭州西湖水和桂林山水风光。就是价格贵,42696
A17,2017-05-02,景区很大，很美，差不多要逛个四五小时。来三次了。,42697
A17,2017-01-29,肇庆城围湖而建，有星湖才有肇庆！这边湖光山色，那边现代文明。恰逢烟雨天，视野内一片氤氲朦胧，别有一番意境。环湖行车，乐趣盎然！,42698
A17,2016-02-21,苍岩绝壁，鸟鸣花香。景色太美，还是看图吧！,42699
A17,2016-10-18,湖光山色天下无双，集人文自然风光于一身，非常值得一看！,42700
A17,2017-04-28,景区环境优美空气清新山川秀丽值得推荐,42701
A17,2016-05-24,陪老妈子一起去玩的，挺不错的，绿化很足，爬爬山看看水乘乘船,42702
A17,2017-04-28,风景不错。。就人太多了。。。。。。,42703
A17,2017-04-29,实习的公司组织的，第一次去游玩，太漂亮了。,42704
A17,2017-04-27,还是上大学的时候去的，不亚于桂林。,42705
A17,2017-04-23,景色还可以，就是门票有点贵。景区不大。,42706
A17,2017-04-27,国家5A景区，景区风景优美，空气清新。,42707
A17,2017-04-24,国家级5A景区，景区内空气清新，环境一流。,42708
A17,2017-04-05,很坑啊，光门票70，里面各种点还需再收费,42709
A17,2016-10-09,肇庆必游。要有体力才好。爬爬天柱岩。我是牌坊乘船到南门。船票往返二十块，比较合理。大公园，散心好地方。园内食物和水较贵，建议自备。龙岩洞不大，但没进过溶洞的可以一去。,42710
A17,2017-04-21,肇庆标志性的景区，很美很美、好山好水好地方,42711
A17,2016-10-03,环境优越，景色优美，让人一览大好风光，走进大自然的怀抱，是一家亲子游值得向往的好去处!离别8年后再次游玩仍然存在亲切感!,42712
A17,2017-01-11,桃花岛上的桃花已经盛开了哦！建议轻装出行！,42713
A17,2016-10-03,价格不是很贵，排队去的人也很多。特别喜欢北门那边的风景，简直张张都可以拍大片了。,42714
A17,2017-04-11,里面有七座山，山里有岩洞，是我们肇庆的特色之一,42715
A17,2017-04-10,天然环境，湖光山色，美不胜收，赞,42716
A17,2017-04-13,**公园，地方很大，环境优美。,42717
A17,2016-11-13,门票感觉有点贵。这个周末刚好遇上雾霾，未能看清星湖全貌。酒店送的门票只能从东门进入景区，东门停车很方便。门票78元感觉偏贵，如果能便宜点就好了！冬天时节，4点入园，6点出来，天就刚好开始黑下来了。,42718
A17,2015-12-09,周末好去处，在全国雾霾严重的气候下，肇庆**是个度假胜地，山清水秀空气环境特別好，非常值得一游。可以爬山涉水赏景。晩上还可以看灯光喷水表演，水柱有150米高。,42719
A17,2016-12-30,在此登高爬山或者亲水游湖。如果你想登高，可以爬上天柱岩或者石室岩，从上而下观望整个湖面。如果你对溶洞感兴趣，可以去石室洞，里面有很多石乳和石柱。,42720
A17,2017-04-03,国家5A风景区，位置好找，停车方便。,42721
A17,2016-06-16,景色不错，只是门票升了不少，对于以前都来过好多次的游客，就没有一定要购票入场参观的冲动，是否对本省游客有点优惠，实现双赢呢？毕竟在12小时车程的生活圈里的人群也不少。,42722
A17,2017-02-13,风景很好，空气好地杰人灵！,42723
A17,2015-12-03,提前一天到的，晚上住在西门旁边的松涛宾馆，去市区的话要走几步到西门搭公车。环境蛮好，晚上静谧，园区空气超级好！！！早上起来时飘着蒙蒙细雨，很适合在里边漫步散心……总的来说，门票有点不实惠，其他还好,42724
A17,2017-01-30,景色优美。值得一去的好地方 很值,42725
A17,2017-03-22,环境优美 空气质量指数好 值得一去,42726
A17,2017-03-24,一场说走就走的旅行来到**，有点欣喜。,42727
A17,2017-03-19,山青水秀 人杰地灵 有种想定居的冲动,42728
A17,2016-12-13,景色很美，里面很大，空气真好。,42729
A17,2016-10-23,有山有水，有点桂林的感觉，离广州比较近的景点,42730
A17,2016-10-20,人间仙境，环境不错，流连忘返啊，整体来说还是可以滴，不过里边商店有点太贵，一瓶水是外边的4倍，太离谱了，这点改善一下还是好好的,42731
A17,2017-03-17,每年爬一座山 爬到山顶的感觉很自豪,42732
A17,2017-02-08,性价比低，一个人70多，其实就是一个公园。学生证优惠为39，不是有优惠就感觉太贵。,42733
A17,2016-01-02,**景区适合比较休闲的游玩，不慌不忙，悠悠闲闲的走走停停，还是很潇遥的！,42734
A17,2016-12-06,风景秀美，景区管理好，趣味性旅行。,42735
A17,2017-03-12,肇庆著名景点之一，七星特色，推荐前去观赏。,42736
A17,2017-03-11,价格优惠，质量可靠，我很喜欢。,42737
A17,2016-12-06,景区在肇庆市的中心区，绿水青山，湖光山色非常美丽，而且一年四季常绿，有些与杨州的瘦西湖相似，七个山峰更加美丽，环湖有自行车绿道，适合游玩，配套设施齐全。,42738
A17,2016-04-05,风景挺美的……清晨的牌坊公园很宁静，唯有鸟语花香，与家人、朋友在园中漫步是一种享受……步行或骑自行车进去到**景区内，青山绿水、红粉相间的怒放的花美不胜收……一亭，一桥，一崖，一岛，一洞，任何角度望去都是一景……（唯一就得觉得有点缺陷的就是，入园收门票后，里面有些小景点还收门票，就有了那么点……）,42739
A17,2016-08-28,肇庆**，面积很大，湖中有山，山中有洞，景在城中不见城，美如人间仙境，是对它非常贴切的描述，主要景观是岩石和湖泊，七座排列如北斗星的石灰岩巧布在湖面上，真的是人间仙境啊。,42740
A17,2017-03-08,牌坊不错！很多人喜欢在这合影留念。,42741
A17,2016-04-03,风景优美，适合一家大小亲子游，入住旁边奥威斯酒店更休闲，更方便。,42742
A17,2017-03-07,典型的喀斯特地貌景观，湖光山色连成一线，美丽至极,42743
A17,2017-03-07,不错的地方，山清水秀的，很凉爽,42744
A17,2016-10-10,来回忆童年的感觉。感觉一切还好。山清水秀，就是门票小贵了，为什么西湖都免费了，**还收那么贵呢？不解。天柱岩，景色还是真的不错的。,42745
A17,2017-03-05,怎么讲呢 ，登上最高才能看最美的风景,42746
A17,2017-03-04,景色还是不错的，性价比对于游客来说一般吧！,42747
A17,2016-09-21,说实话，**的景色还是挺漂亮的，但明明门票已经要一百多块了，里面的小景点每个还要另外收你10元/元或20元/人，即使看起来不贵，但架不住小景点多啊，我们去了一个小景点看钟乳石，就没有再去什么小景点了，实在是太坑爹了，这点真的非常讨厌，就让我对**的印象打了个折，反正我是再也不会去了,42748
A17,2017-03-04,景色很美，空气清新啊。门票便宜点更加好。,42749
A17,2016-10-09,城市中的一个公园，应该免费游玩，不应收门票。收门票不值得玩。晚上在外围玩一玩，看一下喷泉，逛一逛街就可以了，也挺好玩的。,42750
A17,2017-03-01,国家级5A景区，里面空气清新。,42751
A17,2017-03-01,挑一个天气晴好的日子去吧，蓝天白云下的**一定更加漂亮。,42752
A17,2016-06-06,挺好玩的，那天雷阵雨，打雷差点劈到人，建议雷雨天不要去。,42753
A17,2016-11-23,七座小山连成的**，怪石嶙峋，石头有大有小，上面长有霸王花。沿着湖边骑着自行车逛逛，是个不错的选择。,42754
A17,2017-02-26,是国家风景名胜区。里面的风景一流。值得一看。,42755
A17,2017-02-27,价格优惠，质量可靠，我很喜欢。,42756
A17,2017-02-24,岭南名地，必须推荐来玩的好地方！,42757
A17,2017-01-06,山清，水秀，低价，实惠，值得推荐！,42758
A17,2015-12-12,环境不错！在游船时心情非常好！在附近都有一些特色吃饭的地方！,42759
A17,2016-11-15,值得去，神創造的山山水水是如此美妙，去**必去的鐵索橋，考你胆量的時候，值得留影好正，空氣又好，行上岩頂站在高處俯視星岩好美。,42760
A17,2017-02-20,国家级5A景区，停车方便，推荐一游。,42761
A17,2017-02-20,还好吧，爬爬山什么的，呼吸一下新鲜空气,42762
A17,2016-10-07,不用取票，但是要二维码也麻烦点，而且一个手机号只是买一张票，不方便。显示入园人的名字也不是本人的名字，有点做假,42763
A17,2016-11-14,位于广东肇庆市区北约2公里处，由五湖、六岗、七岩、八洞组成。景区分为东西南北四个门，东北方还有个仙女湖入口,42764
A17,2016-10-16,帮朋友订的，取票还是蛮方便的，最好能当天可以即定即取，提前一天有点麻烦,42765
A17,2017-02-09,這裡有七個岩，風景天然，優美。尤其在傍晚可以仙女湖遊，有機會看到著名的臥佛含丹。,42766
A17,2016-08-03,是国家级风景名胜区，风景好，不过价格很贵，而且是一天有效，如果是二天能够游就更好。一天时间紧也太累。,42767
A17,2016-12-22,景区非常漂亮，取票方便快捷,42768
A17,2016-09-16,**是我们肇庆之旅的景点之一，总体感觉还是不错的，湖水很清，人也不是特别多，我们刚进门不久就有一只漂亮的孔雀开屏了，大家都惊喜地围着不停地拍照,42769
A17,2017-02-08,很不错的地方，特别值得推荐，希望下次还有机会来,42770
A17,2016-11-02,这里值得一去，而且门票还不贵，在市中心乘坐19路公交车可以到达，那里有七座山，有孔雀园，有鲤鱼池，还有各种画廊和龙洞，很不错,42771
A17,2017-02-07,欣赏**一定要等着雨季来，这时的湖光景致是雾蒙蒙的，有时还能见着彩虹。心情一下豁然开了。美极了。,42772
A17,2017-02-06,**风景秀丽 景色宜人 值得一去,42773
A17,2017-01-31,国家5A景区，景色优美，停车方便。,42774
A17,2016-06-07,远看还好、游船不错，真正爬上去：无它。,42775
A17,2016-01-03,**是一系列非常奇怪的山，突然横空出现，坐落在肇庆这座历史悠久的城市中心，像明珠嵌璧一般。这里景色宜人，是市民游玩避暑之胜地。相当羡慕肇庆人民啊！,42776
A17,2017-02-06,4A级景区，以自然风光为主，拍照很漂亮,42777
A17,2017-01-27,肇庆的**名气很大，在湖里起到画龙点睛的作用,42778
A17,2017-01-26,**的风景不错。游客来往的人也不是特别多，可以自己随意拍拍摄自己喜欢的景区。,42779
A17,2017-01-26,七座山竖立在湖中，各有特色，流连忘返。,42780
A17,2017-01-23,很漂亮的景区公园，最可贵的是没有完全商业化。,42781
A17,2016-12-07,仁怀茅台酒厂风景名胜区很好，历史优久，古镇老街风情浓厚。,42782
A17,2016-02-17,环境优美，有山有水，在湖心有亭，尤其湿地公园，好漂亮，第二次去，比几年前，门票升了，不过还是值得一去的。,42783
A17,2016-07-06,待到桃花烂漫时……人在花中笑。这里很漂亮，有去过两次，在肇庆挺值得去玩的地方，但如果说要爬山的话就不要来这里了，有些溶洞什么的挺精彩的。,42784
A17,2017-01-17,风景不错，离城区，娱乐项目少了点,42785
A17,2016-05-22,有文化内涵又山明水秀的地方，父母很开森我们去的时候，人不多，很清静真是一次很好的旅行,42786
A17,2016-02-13,门票太贵，太多小门票！真觉得不值，就四A景点，就那样吧,42787
A17,2017-02-01,春节桃花岛的桃花开了，非常漂亮,42788
A17,2016-05-06,以前看别人的图片好美的地方，去到简直失望了，还不如广州天河公园。七座石山，岩洞每个还在要另外加门票，进去里面随便放几堆雕像都不知为了表现何意。,42789
A17,2016-10-06,地大，走的脚软，都没法一天逛完整个**。绿化卫生都不错，休闲好去处，老少皆宜。门票可以买连票，连同**一起买，便宜一些。不过要肇庆户口或者学生证才能购买。,42790
A17,2016-08-18,石灰岩地貌，估计千年后可能就变样了，再久就消失了，里面有不少好玩的地方，静下心来可玩一天。天柱岩上可俯瞰整个肇庆市，视野极佳,42791
A17,2016-08-20,还好吧，门票价格也对得起这几座岩。走一走爬一爬，也不是太累，里面的洞都没去，没有那么多时间，如果有时间可以用一天的时间畅玩.慢走慢逛。门口停车费够坑人，都买你门票了。,42792
A17,2017-01-09,有悠长历史的著名景区，风光独特。,42793
A17,2016-08-14,环境很好，步行到景区，非常幽静，最好选择,42794
A17,2017-01-06,星岩星湖的美不亚于国内任何一个景点,42795
A17,2017-01-06,风景秀丽。适合小度假。空气好，环境好。,42796
A17,2015-10-29,岩洞里面坐船游行非常不错！还有长廊，荷塘，值得慢慢散步观赏！,42797
A17,2016-11-17,在星湖散步，既可欣赏美景，又可感受肇庆的文化底蕴。,42798
A17,2016-01-30,這個旅程是2014年6月的肇慶旅行，邀請香港著名模特兒Coco Cherry到訪肇慶**外拍活動。**風景很美，感覺桂林之山和杭州西湖融為一體。**交通方便，附近有火車站可以乘跨境列車直達香港。但是**溶洞景區入場費70元，感覺價錢不合理。,42799
A17,2016-03-15,单纯游览景区，景色还是不错的就是里面的湿地公园原来是要买船票进入的，有点坑，说是湿地公园门票已经包含在**门票里，但不买船票也看不到不过景点商业也是这样，没什么意外！但是景区里拜神的地方，不知情的人真的会被骗一下车就有人热情带你去摸摸佛像就要小心了提示大家不要上当,42800
A17,2016-11-13,休闲舒适，一家人适合去的公园，好,42801
A17,2016-09-24,湖中有山，山中有洞，洞中有河，景在城中不见城，美如人间仙境。在湖面上，七座排列如北斗七星，湖堤把湖面分割成五大湖，风光旖旎。被誉为“人间仙境”、“岭南第一奇观”。,42802
A17,2016-12-28,凤凰台那边空气质量很好，不错哦,42803
A17,2016-06-12,星湖七星巖美景，高大上吧！！！,42804
A17,2016-10-30,方便使用的，也便宜，下次再去也会来,42805
A17,2016-02-29,票价多少有点贵，78元，有点类似西湖，但是中间七座桂林版的山丘，在星湖泛舟似乎有点像在泰国普吉岛越南下龙湾的感觉，推荐周末一日游,42806
A17,2016-12-27,风景不错，缺少娱乐项目，休闲好地方,42807
A17,2016-08-23,刚进去时候还是蛮不错的，可惜天气太热了，走着走着感觉景点都没什么过人之处,42808
A17,2016-09-08,有杭州的湖，有桂林的山。如果象杭州一样景点不收费，就更完美了,42809
A17,2016-12-14,岭南丘陵地区，形成了当地的景点,42810
A17,2016-12-14,很好玩的地方，风景很美，很喜欢,42811
A17,2016-12-24,一般，真的很一般，景色真的很一般,42812
A17,2016-12-14,环境优美，气候宜人，是休闲好地方。,42813
A17,2016-12-12,就在学校附近的风景区感觉自己学校就是风景区了,42814
A17,2016-12-05,湖光山色，景区茶点很赞，早上很多人排队在那里吃，景色非常棒，摘星亭俯瞰肇庆全景绝佳,42815
A17,2016-12-07,非常漂亮的景区，又称人间仙境，值得推荐给大家。,42816
A17,2016-07-25,70块真贵，感觉不值！里面任何景点都要另外收钱，坐车坐船更是贵，70块让我不会再来，当然，去哪儿买票很方便，刷二维码就能进，低碳环保！,42817
A17,2016-12-06,肇庆**值得一去！jings,42818
A17,2016-07-12,星湖大道绿道很漂亮，沿湖走是一种享受。,42819
A17,2016-02-16,还不错 山清水秀 有种烟波浩渺的感觉,42820
A17,2016-12-05,住在肇庆的人们都喜欢在晚饭后去**看音乐喷泉或者到星湖散步。这是当地最节省而悠闲的节目,42821
A17,2016-06-22,没有想象中的好玩，后面两个根本不能算景点，新建的公园，所谓的古城墙根本就是人家居民的门前路，去的时候耽误好多时间，有点小失望还不如自己去呢,42822
A17,2016-10-17,**真的很不错，环境好空气清新。,42823
A17,2015-11-09,推荐从牌坊踩自行车前往，饱览星湖美景。值得一去！,42824
A17,2016-12-02,醉美**，肇庆市端州区的绝色旅游景点,42825
A17,2016-12-03,**比较特别的是山，但都是景，趣味比较少，可以小孩老人一起休闲游。,42826
A17,2016-10-16,入园的速度真的是杠杠的…,42827
A17,2016-08-27,可先选择游船，去到码头直接买票，因为景区售票处会有人很热情向你推荐跟她买票。游船完毕后，游览各个小景点，不要坐电瓶没，慢慢星才能感受**的美,42828
A17,2016-07-28,星岩没什么好玩的，风景可以，要去湿地公园才多点东西看看,42829
A17,2016-10-07,很好，上网和当地买价格一样，都是62,42830
A17,2016-10-07,很快，直接网上二维码进去就可以了,42831
A17,2016-12-06,可以体验不一样旳创新思维卡卡下人,42832
A17,2016-10-06,**景色很好，樹蔭多，秋天去很涼快，值得一遊。,42833
A17,2016-10-05,取票方便，直接下载二维码进场,42834
A17,2016-10-06,国庆5号过来游玩，人流同天气都唔错，适合合家欢,42835
A17,2016-11-23,肇庆著名旅游景点，湖光山色的，休闲不错,42836
A17,2015-03-01,一般般，小孩玩的水上球票价10块，过年却要20一个人，里面有好多小山洞都要另外收钱的，也不好看，要看就建议去桂林大一点的看……,42837
A17,2016-11-21,不错，空气舒服！环境好！休闲好去处！,42838
A17,2016-08-15,天然湖，景色优美，就是门票78太贵，游船票120太贵，周边的三轮车拉客环湖游太坑，本该政府出资维护的文化遗产，转嫁到游客身上,42839
A17,2016-09-01,环境好大，也看到想看的岩洞，可惜游玩时间不够。,42840
A17,2016-11-20,景色优美，很多人去那游泳，水清景美。,42841
A17,2015-02-24,春节肇庆市**旅行心得。这次游**，做了充分的准备，基本上参观完绝大多数景点。有几点心得体会与你分享，1、用好手机GPS导航功能，确保你清楚自己的方位。2、早点进场，保证有充足的参观时间，完整游**要5-6个小时。3、建议西门进，东门出，比较科学合理。4、好景点都在我的游览路线图中，其它的景点都是打酱油的多。5、有时间的话分两天游，第一天游**及星湖外围和购物商业中心（天宁北路和星湖国际广场及凯德广场）、6，看桃花一定要在春节期间，春节和国庆节期间票价打8折。7、建议不要参加宝光洞和龙岩洞，这两个洞都收费，且都是人造景观非天然景观，其它洞都是差不多，要小心洞里的人忽悠骗钱，谁进谁知道！7、天柱岩一定要上到摘星亭，这是**最高峰，从上面可以看到星湖的全貌，山路十八弯好玩。8、门票贵，62元（已是8折了），里边还有很多收费项目，每一个洞或特别的景观都要收钱，参加全部要花至少100元以上，还不算游船（45元），且里边的食品饮料超贵，至少比超市贵3倍，可以说肇庆市**是我见过最黑心的景点。,42842
A17,2016-11-17,**环山伴水的，很喜欢，观山碧水,42843
A17,2016-11-16,很美 盆景一样 典型的南方城镇底蕴 值得一看,42844
A17,2016-05-04,风景优美，空气清新！景点亮靓！直得一去，周边游玩值得推荐！,42845
A17,2016-08-31,门票贵，一家人去银两没少呀，心情多少有点不爽。没想到园区小景继续打脚骨，好像旧社会说“留下买路钱”。还有不爽的是，一个天然景色的公园为何打造似人工多了的呢？小时候留下的记忆全烟没了。,42846
A17,2016-11-17,门票有点坑外地人，每次来价格都是乱报,42847
A17,2016-06-22,**是肇庆市内最负盛名的旅游目的地，也是国家地质公园。这是一片很大的区域，主要是岩湖风光，还有喀斯特地貌，也是非常不错的。,42848
A17,2016-05-01,第二次去了，这次爬山了，感觉挺好的，幸好天气没下雨。不过在西门就听人家在吆喝门票8折，是不是跟网上也差不多呀。,42849
A17,2016-11-07,风景优美，空气清新，湖光山色，是闲时出行的好地方。,42850
A17,2016-11-06,**我觉得太好玩了，也有很多的洞，所以我觉得太好玩了!,42851
A17,2016-09-19,自然风光，休闲漫步的好选择，离广州也不远。,42852
A17,2016-03-07,山好水好，人也好，这就是传说中的人杰地灵了。,42853
A17,2016-09-16,**的几座山确实有桂林山水的秀丽,42854
A17,2016-11-03,天行北斗，地形七星，凡光绮丽。肇庆**与桂林的**相比更有千秋。值得一游。,42855
A17,2016-11-04,还不错有空可以一家人来玩玩,42856
A17,2016-07-31,同学热情，景色不错，就是7星岩的门票太贵了,42857
A17,2016-07-06,当天天气不错，适合游园，入门凭借二维码扫描即可，方便快捷，多年后再次游览，漂亮了。,42858
A17,2016-11-02,有陡峭的石灰岩，很美像仙境，与银湖黛峰辉映，是一奇观,42859
A17,2016-11-01,湖光山色，绿树成荫，风景优美，是假日出行的好去处。,42860
A17,2016-05-20,进园二维码验证比较方便，必须要在西门进，门票太贵，没有性价比，在星湖景区里面，就七座山峰，夜景不错，依山傍水的，比**好玩，总体一般！,42861
A17,2016-10-31,山清水秀。 合适闲逛。山不在高。水不在深。就是物价较贵且洗手间少,42862
A17,2016-10-31,湖水景色宜人，可以乘着小船四处观光，一天下来走了1万多步，适合锻炼身体。,42863
A17,2016-10-31,肇庆市端州区的一道亮丽风景线啊,42864
A17,2016-07-18,**旅游跟名字一样 是围绕着七个长的奇特的岩石发生的  要算特色的话 我觉得那就是环湖骑自行车 跟游船 最好的地方就是**里面的一个溶洞 那个溶洞就是最具特色的地方,42865
A17,2016-02-14,门票太贵，没什么好看，里面什么都要钱，吃的东西更加贵，感觉不会再去了,42866
A17,2016-11-04,洞里面非常漂亮，各种颜色，真的有七星哦！,42867
A17,2016-10-27,五星景区 和**一样是必去的,42868
A17,2016-10-20,一个值得去的地方，山美，水美！,42869
A17,2016-10-22,肇庆地标性建筑之一，值得一去的地方,42870
A17,2016-07-14,空气很清新，不过一天真的爬不到太多山，真的好累。一个山清水秀，世外桃源一样，很清净没多少去游玩，山上都有拜神的地方，游玩一日只能匆匆游过，里面还有溶洞，人工开发的严重，并不值价格。,42871
A17,2016-04-06,去得时候，刚好清明，雨后天晴。早上人不是很多，正好可以慢慢欣赏美景，景区一片绿色昂然，花开遍地。人在花丛中非常舒适。,42872
A17,2016-02-16,像在大公园走一走，不要坐车，要租船坐一下还是不错的,42873
A17,2016-10-12,很小的时候爸爸妈妈就带我去那里玩了，现在有点旧了。,42874
A17,2016-10-22,难怪周末了还没有什么游人，到处要买票，属于杀鸡取卵的典型。,42875
A17,2016-02-15,买了一张入门票，里面的各个景点还要再买票，岩洞船票20一个人，湿地公园是45一个人。反正各种票。亲子游，去放松放松也还是可以的。,42876
A17,2016-10-15,很有趣，是肇庆的明片之一，到肇庆必去的地方。,42877
A17,2016-04-04,风景好，小桂林，空气清新，景色优美。,42878
A17,2016-06-12,下大雨没怎么玩好，园区还是挺大的 要是时间够可以慢慢玩,42879
A17,2016-10-09,不错不错不错不错不错不错不错不错不错不错不错不错,42880
A17,2016-10-08,**风景秀丽，依山傍水，坐拥星湖美景。,42881
A17,2016-07-06,就景色来说，值！而且学生证半价，但是景区内很多景点还要收费，这点不怎么样。,42882
A17,2016-10-07,跟几个朋友国庆出游去的，4号去的，人相对还可以，可以看看景而不是光看人。在里面走走很舒服，推荐。,42883
A17,2016-09-25,值得再去……景色优美交通便捷,42884
A17,2016-10-08,总的来说，**还是肇庆很不错的一个景点。如果肇庆的空气质量再好些的话，那将会让游客更流连忘返。,42885
A17,2016-09-28,非常漂亮，湖光山色，绿树成荫，是假日出行的好地方。,42886
A17,2016-09-25,七星湖比肇庆山性价比比较高，山水景色很好，就像一个大型的公园,42887
A17,2016-09-24,很好，很不错，有机会下次再去，,42888
A17,2016-09-26,不错的景色，值得一游。门口有停车场。,42889
A17,2016-09-22,**景区在肇庆市区，环境很优美,42890
A17,2016-09-21,环境优美，交通方便，有山有水有荷花,42891
A17,2016-09-21,交通便利。周围商业圈丰富。停车方便。,42892
A17,2016-09-20,非常值得去的地方，风景不错，就是门票贵点。,42893
A17,2016-03-08,美不胜收！很值得去的肇庆风景名胜！,42894
A17,2016-07-24,不错，方便快捷。。。。,42895
A17,2016-09-14,**是肇庆市区的核心景区，环境不错,42896
A17,2016-07-24,刷码进场非常方便。景色还是相当不错的。,42897
A17,2016-04-21,悠闲散步的好地方，喀斯特地貌的山头。里面还有各个收费的小景点。,42898
A17,2016-03-27,总体行程还算满意。起初有些小状况，早上地铁站等车很久没找到，结果导游没接到人联系也没联系就走了，好在后来主动问了导游，再打车去赶上大巴。导游报了80%的打车费就不管了。后来换了二程的导游后，行程总体比较轻松，二程导游也比较负责，敬业，在这里赞一个。,42899
A17,2016-07-19,手机刷二维码即可进入景区，很方便！,42900
A17,2016-09-18,比**还不值得去，极品中的极品,42901
A17,2016-07-17,最惊讶的就是长在石缝里的榕树！,42902
A17,2016-07-16,不用取票，很方便。景区里只是一个城区公园，没特别好玩的，还那么贵的门票,42903
A17,2016-07-09,在入口处直接刷二维码入园，方便快捷。,42904
A17,2016-08-30,不好玩，晒，有些地方装修，景色还可以,42905
A17,2016-04-04,风景秀丽，闹中取静。休闲旅游好去处。,42906
A17,2016-05-23,嘿嘿，还不错，景区特别的，不是只有岩洞好看，风景也特别好,42907
A17,2016-02-13,景色很好！性价比很高！确实不错！,42908
A17,2016-05-20,这里的空气清，新环境很美，很值得去游玩！,42909
A17,2016-05-18,**的景色非常美丽，取票方便。,42910
A17,2016-05-15,**空气质量很好，音乐喷泉也可以，就是时间太短了。,42911
A17,2016-02-10,很大，很美，空气好，不过里面还有隐性消费，其他还不错噢,42912
A17,2016-02-09,不错的地方，适合玩一整天。我们才玩了半天，没时间了。,42913
